phrase,class,explanation,source,source url,recommendation
pusillanimous,simplify,,PAW,,cowardly
cavil,simplify,,PAW,,quibble
pulchritudinous,simplify,,PAW,,beautiful
trope,simplify,,PAW,,figure of speech
quotidian,simplify,,PAW,,"daily, common"
qua,simplify,,PAW,,as
micturate,simplify,,PAW,,urinate
synecdoche,simplify,,PAW,,stand-in
animadversion,simplify,,PAW,,strong criticism
palaver,simplify,,PAW,,"idle chatter, prattle"
prelapsarian,simplify,,PAW,,"primal, pure"
desideratum,simplify,,PAW,,requirement
tsuris,simplify,,PAW,,"trouble, aggravation"
anodyne,simplify,,PAW,,soothing
manque,simplify,,PAW,,unfulfulled ambition
palter,simplify,,PAW,,"insincere, capricious"
condign,simplify,,PAW,,"deserved, adequate"
recondite,simplify,,PAW,,"concealed, hidden"
fait accompli,simplify,,PAW,,foregone conclusion
rodomontade,simplify,,PAW,,pretentious boasting
casus belli,simplify,,PAW,,act provoking war
seppuku,simplify,,PAW,,ritual suicide
tendentious,simplify,,PAW,,biased
jejune,simplify,,PAW,,"dull, immature"
risible,simplify,,PAW,,laughable
FIXME,vestigial,note to self,SublimeLinter-annotations,http://bit.ly/16Q7H41,
FIX ME,vestigial,note to self,SublimeLinter-annotations,http://bit.ly/16Q7H42,
TODO,vestigial,note to self,SublimeLinter-annotations,http://bit.ly/16Q7H43,
todo,vestigial,note to self,SublimeLinter-annotations,http://bit.ly/16Q7H44,
ERASE THIS,vestigial,note to self,SublimeLinter-annotations,http://bit.ly/16Q7H45,
FIX THIS,vestigial,note to self,SublimeLinter-annotations,http://bit.ly/16Q7H46,
DELME,vestigial,note to self,,,
legendary,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
great,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
acclaimed,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
visionary,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
outstanding,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
leading,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
celebrated,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
award-winning,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
landmark,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
cutting-edge,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
innovative,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
extraordinary,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
brilliant,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
famous,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
renowned,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
remarkable,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
prestigious,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
world-class,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
respected,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
notable,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
virtuoso,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
honorable,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
awesome,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
unique,simplify,puffery,Wikipedia manual of style,Wikipedia:Manual_of_Style/Words_to_watch,explain why
